element_type,osmid,amenity,min_age,name,opening_hours,wheelchair,website,wikidata,wikipedia,addr:city,addr:postcode,addr:street,email,phone,building,grades,addr:housenumber,official_name,short_name,survey:date,description,source,name:en,operator,religion,denomination,operator:type,isced:level,landuse,osm_type,latitude,longitude
node,8533569948,school,3yrs,"St. Anne'S Catholic Primary School, Irawo",Mo-Fr 07:45 - 4:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,6.6652,4.0054
way,379358948,school,,Altantic Hall Boarding School,,,https://atlantic-hall.net/,Q4816448,en:Atlantic Hall,,,,,,,,,,,,,,,,,,,,,,6.616529098637044,3.9622904071770826
way,558906221,school,,Neander International School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.572413197242697,3.9408812588969284
node,9552238994,school,,Bichenna School,,,http://bichennaschools.com/,,,Lekki,105101,Anuoluwa Owolabi Dr,info@bichennaschools.com,+234 803 306 7304,,,,,,,,,,,,,,,,,6.4741123,3.6925942
node,11121934209,school,,Christ The Rock Of Ages International School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4704887,3.6291538
node,11121934218,school,,Crane College,,,,,,,,,,,,,,,,,,,,,,,,,,,6.471747,3.6285601
node,11121934219,school,,Crane Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4704322,3.6283485
way,378260772,school,,Greensprings School - Lekki Campus,,,https://www.greenspringsschool.com/,,,,,,,,,,,,,,,,,,,,,,,,6.46110736050953,3.6960143628927753
way,539288411,school,,Greater Scholars International School,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4660228063705905,3.588133295154236
way,743165529,school,,"Local Government Primary School, Baiyeku",,,,,,,,,,,,,,,,,,,,,,,,,,,6.538617765815679,3.5504535674432938
way,785246549,school,,Model College Badore,,,,Q24887107,en:Lagos State Model College Badore,,,,,,,,,,,,,,,,,,,,,,6.510842178535324,3.609678867486624
way,785246575,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.510795894703552,3.6133844240031356
way,785331093,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.472955222749441,3.635948085459726
way,785635258,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.469358744278815,3.564330105475182
way,792676289,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.473949252391093,3.699260512846311
way,793075220,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.485753882506574,3.8891832666301394
way,793075221,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.484909554526897,3.890229695571696
way,793086938,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.426531058189051,3.633947274894926
way,793086942,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.427709584448774,3.618900460375422
way,793851327,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.450937926840785,3.6130276663465954
way,802787476,school,,Genesis School,,,,,,,,,,,yes,,,,,,,,,,,,,,,,6.487754096349712,3.5798309351620325
way,974075747,school,,Accolade House Montessori School,,,,,,,,,,,,1-7,,,,,,,,,,,,,,,6.456549858632225,3.6518195001031386
node,8533569914,school,3yrs,St. Paul'S (Rcm) Primary School Igode,Mo-Fr 07:45 - 4:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,6.6863,3.58
node,8533569915,school,3yrs,St. Paul'S (Rcm) Primary School Igode,Mo-Fr 07:45 - 4:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,6.6861,3.5799
way,680465790,school,,Community Secondary School Baiyeku,,,,,,,,,,,,,,,,,,,,,,,,,,,6.55169332324921,3.538992732704003
way,742638091,school,,Mahmud Ahmadiyya College,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5838877283723924,3.588910341965989
way,742652352,school,,Methodist Primary School,,,,,,Oke-Eletu,,Dede Road,,,,,55,"Methodist Primary School, Oke-Eletu",,,,,,,,,,,,,6.602457633575068,3.5879700297624795
way,742652375,school,,Kingsfield College,,,,,,Oke-Eletu,,Ijede Road,,,,,,,,,,,,,,,,,,,6.608751197066898,3.5819291613147546
